date,ga_session_id,continent,country,device,browser,mobile_model_name,operating_system,language,traffic_source,traffic_channel,account_id,is_verified,is_unsubscribed,category,name,price,short_description
2021-01-15,3761748269,Africa,Egypt,desktop,Chrome,Safari,Web,,(referral),Social Search,,,,Cabinets & cupboards,EKET,1248.0,"Cabinet combination with feet, 70x35x212 cm"
2020-11-18,9066976175,Americas,United States,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-08,65423133,Europe,Netherlands,mobile,Chrome,<Other>,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-18,4038864711,Americas,Mexico,desktop,Chrome,Safari,Macintosh,,(direct),Direct,,,,Bookcases & shelving units,BROR,375.0,"Shelving unit, 85x55x110 cm"
2020-11-27,6758242062,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,Café furniture,NORRÅKER,395.0,"Table, 74x74 cm"
2020-11-12,535503284,Americas,United States,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2021-01-07,720370929,Americas,Canada,desktop,Chrome,Safari,Macintosh,,(referral),Paid Search,,,,,,,
2020-12-13,8552331285,Americas,United States,desktop,Chrome,Safari,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-27,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Organic Search,,,,,,,
2020-12-11,9305484584,Americas,United States,desktop,Chrome,ChromeBook,Web,en-gb,<Other>,Organic Search,,,,,,,
2020-11-23,4704050758,Europe,Portugal,desktop,Chrome,Chrome,Windows,en-us,(organic),Organic Search,,,,,,,
2020-12-28,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2021-01-03,5169767571,Europe,Germany,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-23,9423977064,Americas,United States,desktop,Firefox,Firefox,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-22,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,(direct),Direct,,,,,,,
2020-12-30,8598398647,Europe,Switzerland,desktop,Chrome,Chrome,Web,zh,(referral),Social Search,,,,,,,
2021-01-20,5498686717,Asia,India,desktop,Firefox,Safari,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-15,5496951055,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2021-01-25,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,<Other>,Paid Search,,,,,,,
2021-01-19,5126717877,Americas,United States,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-27,[phone],Europe,Germany,mobile,Chrome,iPhone,iOS,en-us,(organic),Organic Search,,,,,,,
2021-01-06,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,,,,
2020-11-28,4045572903,Americas,United States,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-12-12,1899122679,Europe,Italy,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,637304,1,1,,,,
2020-12-05,1842535287,Europe,Italy,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,,,,
2021-01-12,7289321727,Europe,Poland,desktop,Chrome,Safari,Macintosh,en,<Other>,Paid Search,,,,,,,
2020-12-07,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(data deleted),Undefined,,,,,,,
2020-12-20,5100630547,Americas,United States,desktop,Chrome,ChromeBook,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-30,1661699644,Europe,Ukraine,tablet,Safari,iPad,iOS,en-us,(direct),Direct,,,,,,,
2021-01-28,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-02,5176183096,Europe,United Kingdom,desktop,Chrome,Chrome,Windows,en-us,(referral),Social Search,,,,Bookcases & shelving units,HEJNE,165.0,"1 section, 78x31x171 cm"
2021-01-12,4499101676,Americas,Canada,desktop,Chrome,Safari,Macintosh,en,(organic),Organic Search,,,,,,,
2020-11-12,3772566069,Europe,Germany,tablet,Chrome,<Other>,Web,en-us,(referral),Paid Search,,,,,,,
2020-11-02,9478718754,Americas,United States,desktop,Chrome,Chrome,Windows,,(organic),Organic Search,,,,,,,
2020-11-16,[phone],Americas,United States,mobile,Safari,iPhone,Web,,(organic),Organic Search,,,,,,,
2020-11-08,8501562048,Americas,United States,desktop,Safari,Safari,Web,en-us,(direct),Direct,665754,1,0,Bookcases & shelving units,UPPLEVA,145.0,"Wall bracket for TV, fixed, 37-55 """
2020-12-07,4918522837,Americas,United States,desktop,Chrome,Chrome,Windows,,(referral),Paid Search,,,,,,,
2021-01-27,1290329179,Americas,United States,desktop,Chrome,Chrome,Web,ko,(organic),Organic Search,,,,,,,
2020-12-02,[phone],Asia,India,mobile,Safari,iPhone,iOS,en-ca,(data deleted),Undefined,,,,,,,
2021-01-26,5222444388,Europe,Germany,desktop,Firefox,Firefox,Web,,(direct),Direct,,,,Sofas & armchairs,SÖDERHAMN,1295.0,Corner section
2020-11-11,1390382857,Asia,Vietnam,desktop,Chrome,Chrome,Windows,en-us,(organic),Organic Search,675546,1,0,,,,
2021-01-09,[phone],Asia,Thailand,mobile,Safari,iPhone,iOS,en-gb,<Other>,Paid Search,,,,,,,
2020-12-06,[phone],Americas,United States,mobile,Chrome,<Other>,Android,de,(referral),Paid Search,,,,,,,
2020-12-11,9645154819,Europe,Italy,desktop,Chrome,ChromeBook,Web,,(direct),Direct,,,,,,,
2020-12-17,8932503669,Americas,United States,desktop,Chrome,Chrome,Web,,(referral),Paid Search,,,,,,,
2020-12-17,[phone],Americas,Mexico,mobile,Safari,iPhone,Web,,(referral),Social Search,,,,,,,
2020-12-23,784787337,Asia,Taiwan,desktop,Chrome,ChromeBook,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-08,6795262588,Americas,United States,desktop,Chrome,Chrome,Web,en-gb,(organic),Organic Search,,,,,,,
2020-12-17,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(organic),Organic Search,,,,,,,
2020-11-18,[phone],Asia,Indonesia,mobile,Chrome,<Other>,Android,en-us,(referral),Social Search,,,,,,,
2021-01-27,1894865110,Americas,United States,desktop,Chrome,Chrome,Windows,,(organic),Organic Search,675440,0,0,,,,
2020-11-25,9672442019,Americas,United States,desktop,Chrome,Safari,Web,en-us,(direct),Direct,647235,1,0,,,,
2021-01-10,3607889075,Europe,Netherlands,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2020-12-27,6781878291,(not set),(not set),desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,674084,0,0,,,,
2020-11-24,[phone],Americas,United States,mobile,Safari,iPhone,Web,,(direct),Direct,,,,,,,
2020-12-04,3034223222,Americas,Canada,desktop,Chrome,ChromeBook,Web,,(direct),Direct,,,,,,,
2020-11-08,3642904797,Americas,Canada,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,Outdoor furniture,SJÄLLAND,1676.0,"Table+4 chairs w armrests, outdoor, 156x90 cm"
2020-11-24,2752085269,Americas,United States,desktop,Safari,Safari,Web,en-us,(direct),Direct,,,,,,,
2021-01-23,2091306499,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(data deleted),Undefined,,,,,,,
2020-12-16,3634809096,Asia,Malaysia,desktop,Chrome,Safari,Web,,(direct),Direct,,,,Bookcases & shelving units,KOLBJÖRN,570.0,"Shelving unit with cabinet, 80x37x161 cm"
2021-01-12,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Paid Search,,,,,,,
2020-12-14,6453926446,Europe,Czechia,desktop,Firefox,Firefox,Web,en-us,(direct),Direct,,,,,,,
2021-01-23,6253161845,Asia,Philippines,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2020-12-12,4174204726,Americas,United States,desktop,Chrome,ChromeBook,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-29,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,<Other>,Paid Search,,,,,,,
2021-01-01,[phone],Asia,Israel,mobile,Chrome,<Other>,Web,,(organic),Paid Search,,,,,,,
2021-01-08,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,(referral),Social Search,,,,,,,
2020-12-08,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-gb,(referral),Social Search,,,,,,,
2021-01-20,2989363577,Asia,South Korea,desktop,Chrome,Chrome,Web,,(referral),Paid Search,,,,,,,
2020-12-14,2425706667,Europe,Poland,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,Bar furniture,JANINGE,595.0,"Bar stool, 76 cm"
2020-12-01,[phone],Americas,United States,mobile,Safari,iPhone,Web,es-es,<Other>,Paid Search,,,,,,,
2021-01-27,8618321890,Americas,United States,desktop,Chrome,Chrome,Web,en-us,<Other>,Organic Search,,,,,,,
2021-01-14,7934114574,Europe,United Kingdom,desktop,Chrome,Safari,Macintosh,en,(direct),Direct,,,,,,,
2021-01-08,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(referral),Paid Search,664125,1,0,,,,
2020-12-09,7310758268,Americas,United States,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2020-12-26,4495222208,Americas,Brazil,desktop,Edge,Edge,Web,,(direct),Direct,,,,,,,
2021-01-20,1407653714,Americas,United States,desktop,Safari,Safari,Web,,(organic),Organic Search,677620,1,1,,,,
2020-11-19,4939761542,Americas,Canada,desktop,Chrome,Chrome,Web,en-gb,(organic),Organic Search,,,,,,,
2020-11-13,8882276398,Asia,India,desktop,Chrome,Safari,Macintosh,,(direct),Direct,,,,,,,
2021-01-22,1979822583,Asia,India,desktop,Chrome,Chrome,Windows,,(data deleted),Undefined,,,,,,,
2020-12-08,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,<Other>,Organic Search,,,,,,,
2020-11-17,7940149868,Africa,Nigeria,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-11-26,7919531788,Americas,Canada,desktop,Chrome,Chrome,Web,en,(direct),Direct,644603,1,1,,,,
2021-01-24,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(data deleted),Undefined,,,,,,,
2020-12-10,6741292060,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(data deleted),Undefined,,,,,,,
2021-01-01,[phone],Americas,United States,mobile,Safari,iPhone,Web,,(direct),Direct,,,,,,,
2020-11-28,7876811231,Americas,United States,desktop,Chrome,<Other>,Windows,,(organic),Organic Search,,,,,,,
2020-11-17,9381326183,Americas,United States,desktop,Chrome,Chrome,Windows,en-us,(organic),Organic Search,,,,,,,
2020-12-14,8143753297,Europe,Spain,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-12-10,4357370815,Asia,India,desktop,Firefox,Firefox,Windows,,(organic),Organic Search,,,,,,,
2021-01-15,4924856274,Americas,Canada,desktop,Safari,Safari,Web,,(organic),Organic Search,,,,,,,
2020-11-04,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-17,3296016516,Americas,United States,desktop,Chrome,Chrome,Web,fr,(direct),Direct,,,,,,,
2020-11-04,[phone],Europe,Germany,mobile,Chrome,<Other>,Web,,(direct),Direct,,,,,,,
2021-01-26,[phone],Europe,Luxembourg,mobile,Chrome,<Other>,Android,,(direct),Direct,,,,,,,
2020-12-27,6984701263,Americas,United States,desktop,Chrome,ChromeBook,<Other>,en-us,(direct),Direct,,,,Nursery furniture,STUVA / FRITIDS,675.0,"Wardrobe, 60x50x192 cm"
2021-01-26,5956364758,Asia,Taiwan,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-11-18,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(organic),Organic Search,,,,Chairs,MELLTORP / NISSE,297.0,"Table and 2 folding chairs, 75 cm"
2020-11-09,3227152417,Asia,India,desktop,Chrome,Chrome,Web,,(referral),Paid Search,,,,Cabinets & cupboards,ROTHULT,95.0,Smart lock
2020-11-06,1137327534,Americas,Canada,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-19,[phone],Americas,Canada,mobile,Chrome,<Other>,Android,es-es,(organic),Organic Search,,,,,,,
2020-11-21,7400393734,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(referral),Paid Search,641216,1,0,,,,
2020-11-09,[phone],Americas,Brazil,mobile,Safari,iPhone,iOS,en-us,(direct),Direct,,,,,,,
2020-12-07,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(direct),Direct,646944,1,0,,,,
2021-01-28,856992685,Europe,Germany,desktop,Chrome,Chrome,Web,en-us,(referral),Social Search,,,,,,,
2020-11-11,9908364029,Americas,United States,desktop,Safari,Safari,Web,,(direct),Direct,,,,,,,
2020-12-24,7248933156,Asia,Singapore,desktop,Chrome,ChromeBook,<Other>,zh,(direct),Direct,,,,Bookcases & shelving units,BILLY,305.0,"Bookcase, 40x28x237 cm"
2020-12-18,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-07,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,(direct),Direct,,,,,,,
2020-12-29,8699596169,Americas,United States,desktop,Chrome,Safari,Macintosh,en-us,<Other>,Paid Search,,,,,,,
2021-01-25,4272635098,Americas,United States,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2021-01-22,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(organic),Organic Search,,,,,,,
2020-11-13,147763806,Americas,United States,desktop,Safari,Safari,Web,en-ca,<Other>,Paid Search,,,,Sofas & armchairs,DELAKTIG,3100.0,2-seat sofa with side table
2020-12-21,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(referral),Paid Search,,,,,,,
2020-12-03,6883596095,Americas,United States,desktop,Chrome,ChromeBook,<Other>,en,(organic),Organic Search,,,,,,,
2020-12-15,[phone],Asia,India,mobile,Chrome,<Other>,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-15,[phone],Asia,India,mobile,Safari,iPhone,iOS,en-us,(direct),Direct,,,,,,,
2021-01-09,5417226141,Europe,Italy,desktop,Chrome,Chrome,Windows,en-us,(referral),Paid Search,,,,,,,
2021-01-03,826051041,Americas,United States,tablet,Android Webview,<Other>,Web,en-ca,(direct),Direct,,,,,,,
2020-12-03,5788713627,Asia,South Korea,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-21,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(direct),Direct,,,,,,,
2020-12-29,[phone],Asia,Malaysia,mobile,Safari,iPhone,iOS,,<Other>,Paid Search,672585,1,0,,,,
2020-11-17,1256262720,Americas,United States,desktop,Chrome,Safari,Macintosh,en-gb,(data deleted),Undefined,,,,,,,
2020-11-12,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(referral),Paid Search,,,,,,,
2020-12-31,7741428027,Europe,Poland,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-01,[phone],Asia,India,mobile,Safari,iPhone,Web,,(direct),Direct,,,,,,,
2021-01-24,[phone],Americas,United States,mobile,Chrome,<Other>,Web,es-es,<Other>,Paid Search,,,,Beds,NYHAMN,1520.0,Sofa-bed with triple cushion
2020-12-02,455691025,Americas,United States,desktop,Chrome,ChromeBook,<Other>,,(referral),Social Search,,,,,,,
2021-01-11,[phone],Europe,United Kingdom,mobile,<Other>,<Other>,Android,en-us,(organic),Organic Search,,,,,,,
2020-12-01,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(referral),Social Search,,,,,,,
2020-12-17,1702397781,Asia,India,desktop,Chrome,Chrome,Web,en-us,<Other>,Organic Search,,,,,,,
2021-01-22,2708639942,Americas,United States,desktop,Chrome,Chrome,Web,,<Other>,Paid Search,,,,,,,
2020-12-30,[phone],Americas,Mexico,mobile,Chrome,<Other>,Android,,(referral),Paid Search,,,,,,,
2020-11-13,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-09,[phone],Americas,Canada,mobile,Safari,iPhone,iOS,en-us,<Other>,Paid Search,,,,,,,
2020-11-14,6809849612,Asia,India,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-10,[phone],Americas,United States,mobile,<Other>,<Other>,Android,en-us,(organic),Organic Search,653513,1,1,,,,
2020-11-13,[phone],Asia,India,mobile,Safari,iPhone,Web,,<Other>,Paid Search,,,,,,,
2021-01-08,[phone],Europe,United Kingdom,mobile,Safari,iPhone,iOS,en-us,(direct),Direct,,,,Chairs,NORDEN / RÅSKOG,1067.0,"Table and 2 stools, 89/152 cm"
2021-01-21,5260380396,Americas,United States,desktop,Chrome,Chrome,Windows,en,(organic),Organic Search,,,,,,,
2020-11-15,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-18,3344216526,Africa,(not set),desktop,Chrome,Chrome,Web,en,(direct),Direct,,,,,,,
2020-12-11,6697481390,Europe,Netherlands,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-30,6953006822,Europe,Belgium,desktop,Chrome,Safari,Web,,<Other>,Paid Search,,,,,,,
2020-12-10,4573608797,Americas,United States,desktop,Chrome,Chrome,Windows,en,(organic),Organic Search,,,,,,,
2020-11-26,3218452268,Americas,Ecuador,desktop,Chrome,Chrome,Web,en,(direct),Direct,,,,Chests of drawers & drawer units,ASKVOLL,345.0,"Chest of 5 drawers, 45x109 cm"
2020-12-18,[phone],Asia,India,mobile,Safari,iPhone,Web,en-us,(referral),Social Search,,,,,,,
2020-11-01,6673062326,Americas,United States,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-07,503313666,Asia,India,desktop,Chrome,ChromeBook,Web,en-us,(direct),Direct,,,,,,,
2020-12-08,8457228762,Americas,United States,desktop,Safari,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-14,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(organic),Organic Search,,,,,,,
2020-11-27,[phone],Americas,United States,mobile,<Other>,<Other>,Android,en-us,(referral),Paid Search,,,,,,,
2021-01-13,[phone],Europe,Czechia,mobile,Safari,iPhone,iOS,en,(organic),Organic Search,,,,,,,
2020-11-13,[phone],Americas,Canada,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2021-01-07,1030714688,Europe,United Kingdom,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,648336,1,0,,,,
2020-12-26,390480091,Americas,United States,desktop,Firefox,Firefox,Web,en-gb,(data deleted),Undefined,,,,,,,
2020-12-31,[phone],Europe,United Kingdom,mobile,Safari,iPhone,Web,en-us,(organic),Paid Search,,,,,,,
2021-01-07,[phone],Asia,India,mobile,Chrome,<Other>,Web,en-us,(direct),Direct,,,,,,,
2020-12-21,[phone],Americas,Canada,mobile,Chrome,<Other>,Android,,(direct),Direct,,,,Sofas & armchairs,VIMLE,2310.0,"Cover for corner sofa-bed, 5-seat"
2020-12-16,4645796932,Americas,Canada,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2020-11-27,[phone],Asia,India,mobile,Chrome,<Other>,Android,en-us,(organic),Organic Search,,,,,,,
2021-01-09,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-05,[phone],Europe,Czechia,mobile,Chrome,iPhone,Web,,(referral),Social Search,,,,,,,
2020-11-08,5254502921,Asia,India,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,,,,Sofas & armchairs,GRÖNLID,170.0,Cover for corner section
2021-01-30,2342250063,Americas,United States,desktop,Chrome,Safari,Web,,<Other>,Paid Search,,,,,,,
