date,ga_session_id,continent,country,device,browser,mobile_model_name,operating_system,language,traffic_source,traffic_channel,account_id,is_verified,is_unsubscribed,category,name,price,short_description
2021-01-18,[phone],Asia,Taiwan,mobile,Safari,iPhone,iOS,,(referral),Paid Search,,,,,,,
2020-12-09,5932034990,Americas,United States,desktop,Chrome,ChromeBook,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-19,8032993179,Europe,Italy,desktop,Chrome,Chrome,Web,zh,(data deleted),Paid Search,,,,,,,
2021-01-06,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(direct),Direct,,,,,,,
2020-12-11,[phone],Americas,United States,mobile,Safari,iPhone,Web,es-es,(direct),Direct,,,,,,,
2020-12-01,4092842658,Americas,United States,desktop,Chrome,Safari,Macintosh,,(direct),Direct,,,,,,,
2020-11-24,5778319151,Americas,United States,desktop,Chrome,Chrome,Web,zh,(organic),Paid Search,681241,1,0,,,,
2021-01-25,606702754,Asia,South Korea,desktop,Safari,Safari,Macintosh,,<Other>,Paid Search,,,,,,,
2021-01-29,1757427956,Americas,Chile,desktop,Chrome,Chrome,Web,en-us,(referral),Social Search,,,,,,,
2021-01-09,7019742833,Americas,United States,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,,,,,,,
2021-01-03,[phone],Asia,India,mobile,Chrome,<Other>,Web,zh,(direct),Direct,,,,,,,
2021-01-21,[phone],Africa,(not set),mobile,Safari,iPhone,iOS,en-us,(organic),Organic Search,,,,,,,
2020-12-14,7878524433,Americas,Canada,desktop,Chrome,Safari,Web,,(direct),Direct,,,,Children's furniture,MAMMUT,129.0,"Children's table, 77x55 cm"
2020-12-17,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-01,7582387946,Americas,United States,desktop,Chrome,ChromeBook,Web,,(data deleted),Undefined,,,,,,,
2020-12-04,6465963707,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-01,1945618281,Europe,Germany,desktop,Chrome,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-29,51993096,Europe,Slovakia,mobile,Chrome,iPhone,Web,en-us,(direct),Direct,,,,,,,
2020-11-21,607862497,Americas,Canada,desktop,Chrome,Chrome,Windows,en-us,(direct),Direct,,,,,,,
2020-11-16,6451269146,Asia,India,desktop,Chrome,Safari,Web,zh,<Other>,Paid Search,,,,,,,
2020-12-03,7595297520,Americas,United States,desktop,Safari,Safari,Macintosh,,(referral),Social Search,,,,,,,
2021-01-07,[phone],Americas,Colombia,mobile,Chrome,<Other>,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-06,[phone],Americas,United States,mobile,Safari,iPhone,Web,ko,(organic),Organic Search,,,,,,,
2021-01-08,1876683793,Europe,Sweden,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,638323,1,0,,,,
2020-12-28,1638883849,Asia,Sri Lanka,desktop,Safari,Safari,Macintosh,,(organic),Organic Search,,,,,,,
2020-12-28,2802667247,Europe,France,desktop,Chrome,Chrome,Web,en-us,(referral),Paid Search,,,,,,,
2020-12-15,[phone],Europe,Netherlands,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,,,,
2020-12-03,1349157620,Americas,Canada,desktop,Chrome,Safari,Macintosh,,(organic),Organic Search,,,,,,,
2020-12-21,[phone],Europe,Spain,mobile,Safari,iPhone,iOS,en-us,(referral),Paid Search,,,,Sofas & armchairs,VIMLE,775.0,Footstool with storage
2021-01-27,5825223557,Asia,India,tablet,Chrome,<Other>,Android,,(direct),Direct,,,,,,,
2020-12-17,2273832687,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2020-12-07,1237312501,Asia,Singapore,desktop,Chrome,Safari,Web,,(direct),Direct,,,,,,,
2021-01-24,8641450565,Americas,United States,desktop,Chrome,Chrome,Web,en-gb,<Other>,Paid Search,,,,,,,
2020-11-26,9039120158,Europe,Ireland,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-15,[phone],Americas,Canada,mobile,Safari,iPhone,Web,en-gb,(data deleted),Undefined,,,,,,,
2020-12-23,5485619531,Asia,India,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,657608,1,0,,,,
2020-12-10,[phone],Americas,Canada,mobile,Safari,iPhone,Web,,(direct),Direct,,,,,,,
2021-01-13,9582991962,Asia,Indonesia,desktop,Chrome,Safari,Web,zh,<Other>,Organic Search,,,,,,,
2021-01-08,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,<Other>,Paid Search,,,,Chairs,INGATORP / INGOLF,2725.0,"Table and 4 chairs, 110/155 cm"
2021-01-19,2554093179,Americas,United States,desktop,Chrome,Safari,Macintosh,,(organic),Organic Search,,,,,,,
2020-11-11,463277806,Europe,United Kingdom,desktop,Chrome,Chrome,Windows,,(direct),Direct,,,,,,,
2021-01-23,[phone],Europe,United Kingdom,mobile,<Other>,<Other>,Web,en-us,(organic),Organic Search,,,,,,,
2021-01-26,1526177195,Asia,India,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2020-12-16,[phone],Europe,Denmark,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,,,,
2020-11-30,1631981288,Americas,United States,desktop,Chrome,Safari,Macintosh,en-us,(data deleted),Undefined,,,,,,,
2020-12-13,5601368112,Asia,South Korea,desktop,Safari,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-03,9211470884,Asia,India,desktop,Chrome,Safari,Macintosh,en-us,(referral),Social Search,,,,,,,
2021-01-26,4931643380,Americas,United States,desktop,Chrome,Safari,Web,en-us,(direct),Direct,,,,,,,
2020-12-16,6033838038,Americas,United States,desktop,Firefox,Safari,Macintosh,zh,(organic),Organic Search,,,,,,,
2021-01-07,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-ca,<Other>,Paid Search,,,,,,,
2021-01-13,[phone],Europe,Spain,mobile,Chrome,<Other>,Web,en-gb,(data deleted),Undefined,,,,,,,
2020-12-14,8142530892,Europe,United Kingdom,desktop,Chrome,Chrome,Windows,en,(direct),Direct,,,,,,,
2020-12-29,7091748704,Asia,Malaysia,desktop,Chrome,Chrome,Windows,en-us,(organic),Organic Search,647248,1,0,,,,
2021-01-14,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(referral),Paid Search,,,,,,,
2020-11-07,5703291417,Americas,United States,desktop,Chrome,Chrome,Web,,(data deleted),Undefined,,,,,,,
2020-11-03,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(organic),Organic Search,,,,Cabinets & cupboards,HÄLLAN,700.0,"Storage combination with doors, 45x47x167 cm"
2021-01-07,[phone],Americas,United States,mobile,Chrome,iPhone,iOS,en-us,(direct),Direct,,,,,,,
2021-01-19,[phone],Americas,Canada,mobile,Safari,iPhone,iOS,en,(direct),Direct,,,,,,,
2021-01-30,9851771949,Americas,United States,desktop,Chrome,Safari,Macintosh,en-us,<Other>,Organic Search,,,,,,,
2021-01-12,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(direct),Direct,,,,,,,
2020-12-01,2526604537,Americas,United States,desktop,Chrome,Chrome,Web,en,(organic),Organic Search,681309,1,0,Beds,SONGESAND,570.0,"Bed frame with 2 storage boxes, 140x200 cm"
2020-11-18,1162023850,Americas,United States,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-15,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-ca,(organic),Organic Search,,,,Beds,VIMLE,2945.0,2-seat sofa-bed section
2020-11-09,2861308967,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-18,5869942349,Americas,Jamaica,desktop,Chrome,Chrome,Windows,en-us,(referral),Paid Search,,,,,,,
2020-11-15,[phone],Americas,Canada,mobile,Safari,iPhone,iOS,,(organic),Organic Search,,,,,,,
2020-11-25,3626990488,Americas,United States,desktop,Safari,Safari,Macintosh,en-us,<Other>,Paid Search,,,,,,,
2020-12-07,4800670008,Asia,India,desktop,Chrome,ChromeBook,<Other>,en-us,(organic),Organic Search,,,,,,,
2020-12-12,[phone],Americas,Canada,mobile,Chrome,<Other>,Android,en-us,(referral),Paid Search,,,,,,,
2021-01-14,[phone],Americas,United States,mobile,Chrome,iPhone,iOS,en-us,(referral),Social Search,,,,,,,
2020-12-29,5041882975,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-21,[phone],Asia,South Korea,mobile,Safari,iPhone,iOS,,<Other>,Paid Search,637082,1,1,Bookcases & shelving units,KALLAX,755.0,"Desk combination, 147x147x159 cm"
2020-11-17,2092225573,Americas,United States,desktop,<Other>,<Other>,Web,,(direct),Direct,,,,,,,
2021-01-16,4137294982,Americas,United States,desktop,Chrome,Chrome,Web,,(organic),Organic Search,679277,0,0,,,,
2020-12-08,806709150,Asia,India,desktop,Chrome,Chrome,Windows,en-us,<Other>,Paid Search,,,,,,,
2020-12-26,2936434419,Americas,Peru,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-08,2322749626,Europe,Spain,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2021-01-04,[phone],Europe,France,mobile,Safari,iPhone,iOS,fr,<Other>,Organic Search,,,,,,,
2021-01-06,4386552776,Europe,France,desktop,Chrome,Chrome,Windows,en-ca,(referral),Paid Search,,,,,,,
2020-12-02,3749234365,Asia,India,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2020-12-25,1413874610,Americas,Canada,desktop,Chrome,ChromeBook,Web,es-es,(organic),Organic Search,,,,Cabinets & cupboards,BESTÅ,1570.0,"Storage combination w glass doors, 120x40x128 cm"
2020-11-12,2791951371,Asia,India,desktop,Chrome,Safari,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-17,2239791096,Asia,India,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2021-01-11,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-ca,(direct),Direct,,,,,,,
2020-12-27,5619348881,Americas,United States,desktop,Edge,Edge,Web,fr,<Other>,Paid Search,,,,,,,
2021-01-05,8498940327,Americas,United States,desktop,Chrome,Safari,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-16,6991502156,Americas,United States,desktop,Safari,Safari,Macintosh,en-gb,(referral),Social Search,,,,,,,
2021-01-22,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-us,(organic),Organic Search,,,,,,,
2020-12-01,9671017651,Africa,Egypt,desktop,Chrome,Chrome,Windows,,(referral),Paid Search,,,,,,,
2021-01-29,8781041946,Americas,United States,desktop,Edge,Edge,Web,,(direct),Direct,,,,,,,
2020-12-13,5794920635,Americas,United States,desktop,Chrome,Chrome,Web,fr,(direct),Direct,,,,,,,
2020-12-03,9385232347,Asia,Singapore,desktop,Chrome,Safari,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-03,4953147486,Americas,Canada,desktop,Chrome,Chrome,Windows,,<Other>,Paid Search,,,,,,,
2020-12-03,6508802540,Europe,Germany,desktop,Firefox,Safari,Web,,(direct),Direct,,,,Outdoor furniture,FALHOLMEN,415.0,"Table, outdoor, 153x73 cm"
2021-01-29,929931576,Asia,India,desktop,Chrome,Safari,Web,,(data deleted),Undefined,,,,,,,
2020-12-21,[phone],Europe,Spain,mobile,Chrome,<Other>,Android,,(referral),Paid Search,,,,,,,
2021-01-22,9657743952,Americas,United States,desktop,Chrome,Chrome,Windows,,(direct),Direct,,,,,,,
2020-11-12,7936281439,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2020-12-24,9586187840,Asia,Taiwan,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-01,[phone],Americas,United States,mobile,Chrome,iPhone,iOS,en-us,<Other>,Organic Search,,,,,,,
2021-01-17,422605663,Europe,United Kingdom,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-31,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,(direct),Direct,,,,,,,
2020-11-25,5874775044,Europe,United Kingdom,desktop,Chrome,Chrome,Web,,(organic),Paid Search,,,,,,,
2020-12-15,8422317699,Asia,Singapore,desktop,Chrome,Safari,Web,en-gb,(organic),Organic Search,,,,,,,
2021-01-27,9408171730,Americas,United States,desktop,Chrome,ChromeBook,Web,zh,(organic),Organic Search,,,,,,,
2020-12-10,4354566778,Africa,Kenya,desktop,Chrome,<Other>,Windows,en-gb,(data deleted),Undefined,,,,,,,
2020-12-10,[phone],Americas,Canada,mobile,Chrome,<Other>,Android,en-us,(data deleted),Undefined,,,,,,,
2020-11-16,8107494635,Americas,United States,desktop,Chrome,ChromeBook,<Other>,en-us,(direct),Direct,,,,,,,
2020-12-03,7872578171,Asia,India,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2020-11-27,1717359607,Americas,United States,desktop,Chrome,Safari,Macintosh,en,(direct),Direct,,,,,,,
2020-12-25,5211579244,Europe,France,desktop,Chrome,Chrome,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-01,8442167871,Asia,India,desktop,Chrome,Chrome,Web,,(data deleted),Undefined,,,,Chairs,FÖRSIKTIG,15.0,Children's stool
2021-01-28,[phone],Americas,United States,mobile,Safari,iPhone,Web,en-us,(organic),Organic Search,,,,,,,
2020-11-24,5893348761,Americas,United States,desktop,Chrome,Chrome,<Other>,en-us,(data deleted),Undefined,664645,1,0,,,,
2020-11-23,[phone],Americas,United States,mobile,Chrome,<Other>,Android,,(direct),Direct,,,,,,,
2020-12-18,5728349621,Asia,South Korea,desktop,Chrome,ChromeBook,<Other>,zh,<Other>,Paid Search,,,,,,,
2021-01-24,419149844,Europe,France,desktop,Chrome,Chrome,Windows,,(organic),Organic Search,,,,,,,
2021-01-18,[phone],Americas,United States,mobile,Android Webview,<Other>,Web,,(referral),Paid Search,,,,,,,
2020-11-09,490382228,Asia,Indonesia,desktop,Chrome,ChromeBook,<Other>,,(referral),Paid Search,,,,,,,
2020-11-04,2629063750,Asia,China,desktop,Chrome,Chrome,Windows,es-es,(direct),Direct,,,,,,,
2020-12-15,[phone],Europe,Ukraine,mobile,Safari,iPhone,Web,en-us,<Other>,Paid Search,,,,,,,
2020-12-17,[phone],Asia,Taiwan,mobile,Chrome,iPhone,Web,en-us,(direct),Direct,,,,Bookcases & shelving units,FINNBY,149.0,"Bookcase, 60x180 cm"
2020-12-04,4676167125,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2020-12-31,[phone],Americas,United States,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2020-11-28,7751846022,Europe,Austria,desktop,Chrome,Chrome,Web,,(referral),Social Search,,,,,,,
2021-01-28,[phone],Americas,Mexico,mobile,Safari,iPhone,iOS,,(referral),Social Search,,,,,,,
2020-12-28,1145273767,Asia,Cyprus,desktop,Chrome,Chrome,Windows,en-us,(direct),Direct,,,,,,,
2021-01-30,6100299158,Americas,Peru,desktop,Chrome,Chrome,Windows,,(direct),Direct,,,,,,,
2021-01-28,[phone],Americas,United States,mobile,Safari,iPhone,iOS,en-us,(referral),Social Search,,,,,,,
2020-11-18,3322694730,Asia,India,desktop,Chrome,Chrome,Web,,(organic),Organic Search,,,,,,,
2021-01-23,5619434157,Africa,Nigeria,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,Tables & desks,HOL,395.0,"Storage table, 98x50 cm"
2021-01-13,2370422193,Asia,India,desktop,Safari,Safari,Macintosh,en-us,(organic),Paid Search,,,,,,,
2020-12-15,[phone],Asia,India,mobile,Safari,iPhone,iOS,,(data deleted),Undefined,,,,,,,
2021-01-27,3847258943,Asia,India,desktop,Chrome,Chrome,Web,,<Other>,Paid Search,,,,,,,
2020-12-09,4771267405,Americas,United States,desktop,Chrome,Safari,Web,en-us,<Other>,Paid Search,,,,Chairs,MAMMUT,29.0,Children's stool
2021-01-15,6473872963,Americas,Brazil,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,,,,,,,
2020-11-18,[phone],Americas,United States,mobile,Chrome,<Other>,Web,es-es,(direct),Direct,,,,Beds,SVÄRTA,300.0,Desk top
2020-11-20,5372422694,Asia,Indonesia,desktop,Chrome,ChromeBook,Web,,(direct),Direct,,,,,,,
2020-12-08,4954473745,Asia,Japan,desktop,Chrome,Chrome,Web,en-us,<Other>,Paid Search,,,,,,,
2021-01-30,[phone],Oceania,New Zealand,mobile,Chrome,<Other>,Web,,(data deleted),Undefined,,,,,,,
2020-11-16,5408914371,Asia,India,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2021-01-17,[phone],Americas,United States,mobile,Safari,iPhone,iOS,,<Other>,Organic Search,,,,Sofas & armchairs,EKTORP,100.0,Footstool cover
2021-01-13,[phone],Americas,United States,mobile,Safari,iPhone,Web,,(organic),Organic Search,,,,,,,
2021-01-22,[phone],Asia,India,mobile,Chrome,Pixel 3,Android,en-us,<Other>,Paid Search,,,,,,,
2020-12-18,[phone],Europe,Croatia,mobile,Chrome,iPhone,iOS,en-us,(organic),Organic Search,,,,,,,
2020-12-27,7110140010,Americas,United States,desktop,Chrome,Chrome,Windows,en-us,(direct),Direct,,,,,,,
2020-12-13,7249216221,Americas,United States,desktop,Chrome,Chrome,Web,,(direct),Direct,,,,,,,
2020-11-05,[phone],Americas,United States,mobile,Chrome,<Other>,Web,en-us,(referral),Paid Search,,,,,,,
2021-01-27,[phone],Americas,Colombia,mobile,Chrome,iPhone,iOS,en-us,<Other>,Paid Search,,,,,,,
2020-11-19,6379340645,Americas,Mexico,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,Sofas & armchairs,GRÖNLID,665.0,Cover for 3-seat sofa-bed
2021-01-04,4012767490,Americas,United States,desktop,Chrome,Chrome,Web,en-us,(direct),Direct,,,,,,,
2021-01-12,7781137325,Europe,France,desktop,Chrome,Chrome,Web,en-gb,(organic),Organic Search,,,,Beds,MALM,1595.0,"Ottoman bed, 160x200 cm"
2021-01-01,6342418556,Americas,Peru,desktop,Chrome,Chrome,Windows,,(data deleted),Undefined,,,,,,,
2020-11-02,[phone],Asia,Taiwan,mobile,Safari,iPhone,iOS,en,(organic),Organic Search,,,,,,,
2021-01-29,[phone],Asia,Turkey,mobile,Safari,iPhone,iOS,en-us,(organic),Paid Search,,,,,,,
2021-01-10,7461388546,Europe,Spain,desktop,Chrome,Safari,Macintosh,en-us,(organic),Organic Search,,,,,,,
2020-11-11,[phone],Europe,Sweden,mobile,Chrome,<Other>,Web,,(organic),Organic Search,,,,,,,
2020-12-08,2771341305,Europe,United Kingdom,desktop,Chrome,Chrome,Web,en-us,(referral),Social Search,,,,,,,
2020-12-01,7071561571,Africa,(not set),desktop,Edge,Edge,Web,en-us,(organic),Organic Search,,,,,,,
2020-12-21,[phone],Asia,China,mobile,Chrome,<Other>,Android,,(organic),Organic Search,,,,,,,
2021-01-13,7305529756,Asia,China,desktop,Chrome,Safari,Web,en-us,<Other>,Paid Search,,,,,,,
2020-11-05,[phone],Americas,United States,mobile,Chrome,<Other>,Android,en-gb,(organic),Organic Search,,,,,,,
2021-01-13,2340213631,Europe,Ukraine,desktop,Chrome,Chrome,Web,en-us,(data deleted),Undefined,673451,1,0,Cabinets & cupboards,HAVSTA,1900.0,"Storage combination w glass-doors, 162x37x134 cm"
2020-11-25,[phone],Asia,India,mobile,Safari,iPhone,iOS,zh,(data deleted),Undefined,637785,1,0,,,,
2020-12-23,[phone],Europe,Germany,mobile,Safari,iPhone,iOS,en-us,(direct),Direct,,,,,,,
2021-01-26,9324539221,Asia,India,tablet,Safari,iPad,iOS,en-us,(direct),Direct,,,,,,,
2021-01-08,6053499357,Asia,India,desktop,Chrome,Chrome,Windows,en-us,(direct),Direct,,,,,,,
2020-11-20,6326291411,Americas,United States,desktop,Chrome,Safari,Web,,(organic),Organic Search,,,,,,,
2020-11-29,4231435915,Europe,Lithuania,desktop,Edge,Edge,Windows,en-ca,(direct),Direct,,,,,,,
